Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 35.00      0.21     0.21 42055505     0.00     0.00  getnext
 20.00      0.33     0.12  1678917     0.00     0.00  macrocall
 15.00      0.42     0.09        1    90.00    90.00  loadfmtfile
  6.67      0.46     0.04  1496345     0.00     0.00  expand
  5.00      0.49     0.03   498367     0.00     0.00  conditional
  3.33      0.51     0.02  6624143     0.00     0.00  endtokenlist
  3.33      0.53     0.02   104044     0.00     0.00  zeqdestroy
  1.67      0.54     0.01 13101401     0.00     0.00  getavail
  1.67      0.55     0.01  5431134     0.00     0.00  zbegintokenlist
  1.67      0.56     0.01  1678917     0.00     0.00  fillcsinfo
  1.67      0.57     0.01   168534     0.00     0.00  zidlookup
  1.67      0.58     0.01   158670     0.00     0.00  scangeneraltext
  1.67      0.59     0.01    83942     0.00     0.00  zscantoks
  1.67      0.60     0.01    73550     0.00     0.00  input_line
  0.00      0.60     0.00  3272526     0.00     0.00  get_uni_c
  0.00      0.60     0.00  1923576     0.00     0.00  getcharsigslot
  0.00      0.60     0.00  1259469     0.00     0.00  gettoken
  0.00      0.60     0.00  1193009     0.00     0.00  backinput
  0.00      0.60     0.00   855324     0.00     0.00  println
  0.00      0.60     0.00   788093     0.00     0.00  scanint
  0.00      0.60     0.00   682830     0.00     0.00  zprintchar
  0.00      0.60     0.00   509738     0.00     0.00  convtoks
  0.00      0.60     0.00   509734     0.00     0.00  zstrtokscat
  0.00      0.60     0.00   498872     0.00     0.00  zgetnode
  0.00      0.60     0.00   450084     0.00     0.00  zscansomethinginternal
  0.00      0.60     0.00   253370     0.00     0.00  zprintromanint
  0.00      0.60     0.00   175236     0.00     0.00  scanleftbrace
  0.00      0.60     0.00   163131     0.00     0.00  thetoks
  0.00      0.60     0.00   159651     0.00     0.00  zstreqbuf
  0.00      0.60     0.00   152323     0.00     0.00  zprintint
  0.00      0.60     0.00   122032     0.00     0.00  prefixedcommand
  0.00      0.60     0.00   112279     0.00     0.00  getrtoken
  0.00      0.60     0.00   110080     0.00     0.00  scanexpr
  0.00      0.60     0.00   108632     0.00     0.00  zeqdefine
  0.00      0.60     0.00    73550     0.00     0.00  getinputnormalizationstate
  0.00      0.60     0.00    67488     0.00     0.00  scanfourbitintor18
  0.00      0.60     0.00    52739     0.00     0.00  getxtoken
  0.00      0.60     0.00    46274     0.00     0.00  zstreqstr
  0.00      0.60     0.00    45977     0.00     0.00  zshowtokenlist
  0.00      0.60     0.00    38920     0.00     0.00  firmuptheline
  0.00      0.60     0.00    37857     0.00     0.00  zscankeyword
  0.00      0.60     0.00    34636     0.00     0.00  beginfilereading
  0.00      0.60     0.00    34636     0.00     0.00  endfilereading
  0.00      0.60     0.00    34622     0.00     0.00  zreadtoks
  0.00      0.60     0.00    33745     0.00     0.00  zmakeleftright
  0.00      0.60     0.00    24487     0.00     0.00  do_undump
  0.00      0.60     0.00    11500     0.00     0.00  zprint
  0.00      0.60     0.00    10308     0.00     0.00  zgeqdefine
  0.00      0.60     0.00     7698     0.00     0.00  comparestrings
  0.00      0.60     0.00     7397     0.00     0.00  scanoptionalequals
  0.00      0.60     0.00     6374     0.00     0.00  zeqworddefine
  0.00      0.60     0.00     4866     0.00     0.00  zsprintcs
  0.00      0.60     0.00     4292     0.00     0.00  scanusvnum
  0.00      0.60     0.00     3578     0.00     0.00  zprintcs
  0.00      0.60     0.00     2778     0.00     0.00  zdoregistercommand
  0.00      0.60     0.00     2697     0.00     0.00  zeqsave
  0.00      0.60     0.00     1971     0.00     0.00  zxetexscandimen
  0.00      0.60     0.00     1968     0.00     0.00  unsave
  0.00      0.60     0.00     1968     0.00     0.00  znewsavelevel
  0.00      0.60     0.00     1689     0.00     0.00  zscandimen
  0.00      0.60     0.00     1605     0.00     0.00  scanfontident
  0.00      0.60     0.00     1568     0.00     0.00  zfindfontdimen
  0.00      0.60     0.00     1354     0.00     0.00  zmorename
  0.00      0.60     0.00     1210     0.00     0.00  zprintesc
  0.00      0.60     0.00     1206     0.00     0.00  zappendstr
  0.00      0.60     0.00     1192     0.00     0.00  scanregisternum
  0.00      0.60     0.00      752     0.00     0.00  printmeaning
  0.00      0.60     0.00      752     0.00     0.00  zprintcmdchr
  0.00      0.60     0.00      344     0.00     0.00  xmalloc
  0.00      0.60     0.00      302     0.00     0.00  shiftcase
  0.00      0.60     0.00      296     0.00     0.00  zflushnodelist
  0.00      0.60     0.00      273     0.00     0.00  checkoutervalidity
  0.00      0.60     0.00      264     0.00     0.00  zprintnl
  0.00      0.60     0.00      263     0.00     0.00  doextension
  0.00      0.60     0.00      263     0.00     0.00  znewwritewhatsit
  0.00      0.60     0.00      262     0.00     0.00  handlerightbrace
  0.00      0.60     0.00      262     0.00     0.00  zoutwhat
  0.00      0.60     0.00      260     0.00     0.00  zwriteout
  0.00      0.60     0.00      144     0.00     0.00  xcalloc
  0.00      0.60     0.00      135     0.00     0.00  zsearchstring
  0.00      0.60     0.00      108     0.00     0.00  endname
  0.00      0.60     0.00      108     0.00     0.00  slowmakestring
  0.00      0.60     0.00       96     0.00     0.00  zscanglue
  0.00      0.60     0.00       85     0.00     0.00  trapzeroglue
  0.00      0.60     0.00       79     0.00     0.00  znewspec
  0.00      0.60     0.00       74     0.00     0.00  kpse_find_file
  0.00      0.60     0.00       74     0.00     0.00  zgeqworddefine
  0.00      0.60     0.00       71     0.00     0.00  XeTeXFontInst::mapCharToGlyph(int) const
  0.00      0.60     0.00       71     0.00     0.00  mapCharToGlyph
  0.00      0.60     0.00       69     0.00     0.00  zpackfilename
  0.00      0.60     0.00       65     0.00     0.00  getCachedGlyphBBox
  0.00      0.60     0.00       65     0.00     0.00  mapchartoglyph
  0.00      0.60     0.00       58     0.00     0.00  scanfilename
  0.00      0.60     0.00       53     0.00     0.00  xstrdup
  0.00      0.60     0.00       51     0.00     0.00  kpse_fetch_from_network
  0.00      0.60     0.00       50     0.00     0.00  makeutf16name
  0.00      0.60     0.00       50     0.00     0.00  open_input
  0.00      0.60     0.00       50     0.00     0.00  openorclosein
  0.00      0.60     0.00       48     0.00     0.00  zprintrawchar
  0.00      0.60     0.00       45     0.00     0.00  xfopen
  0.00      0.60     0.00       39     0.00     0.00  kpse_in_name_ok
  0.00      0.60     0.00       39     0.00     0.00  u_open_in
  0.00      0.60     0.00       34     0.00     0.00  setinputfileencoding
  0.00      0.60     0.00       34     0.00     0.00  u_close_inout
  0.00      0.60     0.00       28     0.00     0.00  gettexstring
  0.00      0.60     0.00       28     0.00     0.00  zdvifour
  0.00      0.60     0.00       27     0.00     0.00  XeTeXFontMgr::GetFontManager()
  0.00      0.60     0.00       27     0.00     0.00  getDefaultDirection
  0.00      0.60     0.00       27     0.00     0.00  getGlyphAdvances
  0.00      0.60     0.00       27     0.00     0.00  getGlyphPositions
  0.00      0.60     0.00       27     0.00     0.00  getGlyphs
  0.00      0.60     0.00       27     0.00     0.00  layoutChars
  0.00      0.60     0.00       27     0.00     0.00  measure_native_node
  0.00      0.60     0.00       27     0.00     0.00  zmovement
  0.00      0.60     0.00       27     0.00     0.00  zprintscaled
  0.00      0.60     0.00       25     0.00     0.00  _get_glyph(hb_font_t*, void*, unsigned int, unsigned int, unsigned int*, void*)
  0.00      0.60     0.00       25     0.00     0.00  setupboundvariable
  0.00      0.60     0.00       23     0.00     0.00  buildpage
  0.00      0.60     0.00       23     0.00     0.00  zbeginbox
  0.00      0.60     0.00       23     0.00     0.00  zboxend
  0.00      0.60     0.00       22     0.00     0.00  pushnest
  0.00      0.60     0.00       22     0.00     0.00  ztrybreak
  0.00      0.60     0.00       21     0.00     0.00  debugloc
  0.00      0.60     0.00       21     0.00     0.00  makeXDVGlyphArrayData
  0.00      0.60     0.00       21     0.00     0.00  normalparagraph
  0.00      0.60     0.00       21     0.00     0.00  zdeleteglueref
  0.00      0.60     0.00       20     0.00     0.00  zdolocalelinebreaks
  0.00      0.60     0.00       19     0.00     0.00  XeTeXFontInst::getGlyphBounds(unsigned short, GlyphBBox*)
  0.00      0.60     0.00       19     0.00     0.00  std::_Rb_tree<unsigned int, std::pair<unsigned int const, GlyphBBox>, std::_Select1st<std::pair<unsigned int const, GlyphBBox> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, GlyphBBox> > >::_M_get_insert_hint_unique_pos(std::_Rb_tree_const_iterator<std::pair<unsigned int const, GlyphBBox> >, unsigned int const&)
  0.00      0.60     0.00       19     0.00     0.00  cacheGlyphBBox
  0.00      0.60     0.00       19     0.00     0.00  getGlyphBounds
  0.00      0.60     0.00       19     0.00     0.00  znewglue
  0.00      0.60     0.00       19     0.00     0.00  zprintparam
  0.00      0.60     0.00       18     0.00     0.00  makestring
  0.00      0.60     0.00       18     0.00     0.00  znewfont
  0.00      0.60     0.00       17     0.00     0.00  zscanbox
  0.00      0.60     0.00       16     0.00     0.00  zpackage
  0.00      0.60     0.00       16     0.00     0.00  zreadfontinfo
  0.00      0.60     0.00       16     0.00     0.00  zscanspec
  0.00      0.60     0.00       15     0.00     0.00  scanfifteenbitint
  0.00      0.60     0.00       15     0.00     0.00  zvpackage
  0.00      0.60     0.00       14     0.00     0.00  makefullnamestring
  0.00      0.60     0.00       14     0.00     0.00  startinput
  0.00      0.60     0.00       13     0.00     0.00  close_file
  0.00      0.60     0.00       13     0.00     0.00  endgraf
  0.00      0.60     0.00       13     0.00     0.00  xfclose
  0.00      0.60     0.00       13     0.00     0.00  zprinthex
  0.00      0.60     0.00       12     0.00     0.00  Fix2D
  0.00      0.60     0.00       11     0.00     0.00  zhpack
  0.00      0.60     0.00       10     0.00     0.00  appendglue
  0.00      0.60     0.00       10     0.00     0.00  checkfortfmfontmapping
  0.00      0.60     0.00       10     0.00     0.00  loadtfmfontmapping
  0.00      0.60     0.00       10     0.00     0.00  zprintspec
  0.00      0.60     0.00        9     0.00     0.00  setReqEngine
  0.00      0.60     0.00        9     0.00     0.00  zappendtovlist
  0.00      0.60     0.00        8     0.00     0.00  getExtendFactor
  0.00      0.60     0.00        8     0.00     0.00  getFont
  0.00      0.60     0.00        8     0.00     0.00  getSlantFactor
  0.00      0.60     0.00        8     0.00     0.00  zprintfilename
  0.00      0.60     0.00        7     0.00     0.00  zprunemovements
  0.00      0.60     0.00        6     0.00     0.00  D2Fix
  0.00      0.60     0.00        6     0.00     0.00  XeTeXFontMgr::getDesignSize(XeTeXFont_rec*)
  0.00      0.60     0.00        6     0.00     0.00  XeTeXFontInst::initialize(char const*, int, int&)
  0.00      0.60     0.00        6     0.00     0.00  XeTeXFontInst::getGlyphHeightDepth(unsigned short, float*, float*)
  0.00      0.60     0.00        6     0.00     0.00  XeTeXFontInst::XeTeXFontInst(char const*, int, float, int&)
  0.00      0.60     0.00        6     0.00     0.00  createFontFromFile
  0.00      0.60     0.00        6     0.00     0.00  createLayoutEngine
  0.00      0.60     0.00        6     0.00     0.00  findnativefont
  0.00      0.60     0.00        6     0.00     0.00  getAscentAndDescent
  0.00      0.60     0.00        6     0.00     0.00  getCapAndXHeight
  0.00      0.60     0.00        6     0.00     0.00  getDesignSize
  0.00      0.60     0.00        6     0.00     0.00  getGlyphHeightDepth
  0.00      0.60     0.00        6     0.00     0.00  getReqEngine
  0.00      0.60     0.00        6     0.00     0.00  getSlant
  0.00      0.60     0.00        6     0.00     0.00  gettracingfontsstate
  0.00      0.60     0.00        6     0.00     0.00  isOpenTypeMathFont
  0.00      0.60     0.00        6     0.00     0.00  loadOTfont
  0.00      0.60     0.00        6     0.00     0.00  otgetfontmetrics
  0.00      0.60     0.00        6     0.00     0.00  scanrulespec
  0.00      0.60     0.00        6     0.00     0.00  xrealloc
  0.00      0.60     0.00        6     0.00     0.00  zloadnativefont
  0.00      0.60     0.00        6     0.00     0.00  znewnativecharacter
  0.00      0.60     0.00        5     0.00     0.00  unpackage
  0.00      0.60     0.00        4     0.00     0.00  load_mapping_file
  0.00      0.60     0.00        4     0.00     0.00  printutf8str
  0.00      0.60     0.00        4     0.00     0.00  readCommonFeatures
  0.00      0.60     0.00        4     0.00     0.00  zfireup
  0.00      0.60     0.00        4     0.00     0.00  zfontmappingwarning
  0.00      0.60     0.00        4     0.00     0.00  zfreenode
  0.00      0.60     0.00        4     0.00     0.00  zfreezepagespecs
  0.00      0.60     0.00        4     0.00     0.00  znewskipparam
  0.00      0.60     0.00        3     0.00     0.00  std::_Rb_tree<unsigned int, std::pair<unsigned int const, GlyphBBox>, std::_Select1st<std::pair<unsigned int const, GlyphBBox> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, GlyphBBox> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, GlyphBBox> >*)
  0.00      0.60     0.00        3     0.00     0.00  hlistout
  0.00      0.60     0.00        3     0.00     0.00  kpse_absolute_p
  0.00      0.60     0.00        3     0.00     0.00  newnullbox
  0.00      0.60     0.00        3     0.00     0.00  open_output
  0.00      0.60     0.00        3     0.00     0.00  usingOpenType
  0.00      0.60     0.00        2     0.00     0.00  getLargerScriptListTable(XeTeXFont_rec*, unsigned int**)
  0.00      0.60     0.00        2     0.00     0.00  alterinteger
  0.00      0.60     0.00        2     0.00     0.00  countScripts
  0.00      0.60     0.00        2     0.00     0.00  getEmboldenFactor
  0.00      0.60     0.00        2     0.00     0.00  getFontFilename
  0.00      0.60     0.00        2     0.00     0.00  getFontRef
  0.00      0.60     0.00        2     0.00     0.00  getPointSize
  0.00      0.60     0.00        2     0.00     0.00  getRgbValue
  0.00      0.60     0.00        2     0.00     0.00  itsallover
  0.00      0.60     0.00        2     0.00     0.00  makefontdef
  0.00      0.60     0.00        2     0.00     0.00  otfontget
  0.00      0.60     0.00        2     0.00     0.00  popnest
  0.00      0.60     0.00        2     0.00     0.00  preparemag
  0.00      0.60     0.00        2     0.00     0.00  zdvifontdef
  0.00      0.60     0.00        2     0.00     0.00  zdvinativefontdef
  0.00      0.60     0.00        2     0.00     0.00  zlinebreak
  0.00      0.60     0.00        2     0.00     0.00  znewgraf
  0.00      0.60     0.00        2     0.00     0.00  znewparamglue
  0.00      0.60     0.00        2     0.00     0.00  zpostlinebreak
  0.00      0.60     0.00        2     0.00     0.00  zprunepagetop
  0.00      0.60     0.00        2     0.00     0.00  zvertbreak
  0.00      0.60     0.00        2     0.00     0.00  zvsplit
  0.00      0.60     0.00        1     0.00     0.00  _GLOBAL__sub_I_getCachedGlyphBBox
  0.00      0.60     0.00        1     0.00     0.00  _GLOBAL__sub_I_leftProt
  0.00      0.60     0.00        1     0.00     0.00  XeTeXFontMgr::Terminate()
  0.00      0.60     0.00        1     0.00     0.00  XeTeXFontMgr_FC::initialize()
  0.00      0.60     0.00        1     0.00     0.00  XeTeXFontMgr_FC::terminate()
  0.00      0.60     0.00        1     0.00     0.00  alterboxdimen
  0.00      0.60     0.00        1     0.00     0.00  appspace
